Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,Geo_COUSUB,SE_T001_001
Bellingham town,"Bellingham town, Norfolk County, Massachusetts",47523223,1424298,60,0,1,1,2502104930,25,21,4930,16332
Braintree Town city,"Braintree Town city, Norfolk County, Massachusetts",35608882,2108884,60,0,1,1,2502107740,25,21,7740,35744
Brookline town,"Brookline town, Norfolk County, Massachusetts",17482396,163083,60,0,1,1,2502109175,25,21,9175,58732
Canton town,"Canton town, Norfolk County, Massachusetts",48682844,2114286,60,0,1,1,2502111315,25,21,11315,21561
Cohasset town,"Cohasset town, Norfolk County, Massachusetts",25353993,56062471,60,0,1,1,2502114640,25,21,14640,7542
Dedham town,"Dedham town, Norfolk County, Massachusetts",26539404,1037912,60,0,1,1,2502116495,25,21,16495,24729
Dover town,"Dover town, Norfolk County, Massachusetts",39156781,816021,60,0,1,1,2502117405,25,21,17405,5589
Foxborough town,"Foxborough town, Norfolk County, Massachusetts",51406167,2593185,60,0,1,1,2502124820,25,21,24820,16865
Franklin Town city,"Franklin Town city, Norfolk County, Massachusetts",68961360,1038205,60,0,1,1,2502125172,25,21,25172,31635
Holbrook town,"Holbrook town, Norfolk County, Massachusetts",18780277,282438,60,0,1,1,2502130455,25,21,30455,10791
Medfield town,"Medfield town, Norfolk County, Massachusetts",37301542,605144,60,0,1,1,2502139765,25,21,39765,12024
Medway town,"Medway town, Norfolk County, Massachusetts",29895562,335626,60,0,1,1,2502139975,25,21,39975,12752
Millis town,"Millis town, Norfolk County, Massachusetts",31135982,602483,60,0,1,1,2502141515,25,21,41515,7891
Milton town,"Milton town, Norfolk County, Massachusetts",33683860,765195,60,0,1,1,2502141690,25,21,41690,27003
Needham town,"Needham town, Norfolk County, Massachusetts",31821567,1117192,60,0,1,1,2502144105,25,21,44105,28886
Norfolk town,"Norfolk town, Norfolk County, Massachusetts",38600960,1290280,60,0,1,1,2502146050,25,21,46050,11227
Norwood town,"Norwood town, Norfolk County, Massachusetts",26854021,419990,60,0,1,1,2502150250,25,21,50250,28602
Plainville town,"Plainville town, Norfolk County, Massachusetts",28482636,1350192,60,0,1,1,2502154100,25,21,54100,8264
Quincy city,"Quincy city, Norfolk County, Massachusetts",42920695,26766197,60,0,1,1,2502155745,25,21,55745,92271
Randolph town,"Randolph town, Norfolk County, Massachusetts",25462926,1516040,60,0,1,1,2502155955,25,21,55955,32112
Sharon town,"Sharon town, Norfolk County, Massachusetts",60702824,2474014,60,0,1,1,2502160785,25,21,60785,17612
Stoughton town,"Stoughton town, Norfolk County, Massachusetts",41672102,969279,60,0,1,1,2502167945,25,21,67945,26962
Walpole town,"Walpole town, Norfolk County, Massachusetts",52927821,1604132,60,0,1,1,2502172495,25,21,72495,24070
Wellesley town,"Wellesley town, Norfolk County, Massachusetts",25944646,1303193,60,0,1,1,2502174175,25,21,74175,27982
Westwood town,"Westwood town, Norfolk County, Massachusetts",28182837,740388,60,0,1,1,2502178690,25,21,78690,14618
Weymouth Town city,"Weymouth Town city, Norfolk County, Massachusetts",43491956,12460358,60,0,1,1,2502178972,25,21,78972,53743
Wrentham town,"Wrentham town, Norfolk County, Massachusetts",56218838,2344453,60,0,1,1,2502182315,25,21,82315,10955
County subdivisions not defined,"County subdivisions not defined, Plymouth County, Massachusetts",0,737395829,60,0,1,1,2502300000,25,23,0,0
Abington town,"Abington town, Plymouth County, Massachusetts",24997470,617669,60,0,1,1,2502300170,25,23,170,15985
Bridgewater town,"Bridgewater town, Plymouth County, Massachusetts",70749309,2834816,60,0,1,1,2502308085,25,23,8085,26563
Brockton city,"Brockton city, Plymouth County, Massachusetts",55239732,508602,60,0,1,1,2502309000,25,23,9000,93810
Carver town,"Carver town, Plymouth County, Massachusetts",96872155,6038938,60,0,1,1,2502311665,25,23,11665,11509
Duxbury town,"Duxbury town, Plymouth County, Massachusetts",61481268,35910953,60,0,1,1,2502317895,25,23,17895,15059
East Bridgewater town,"East Bridgewater town, Plymouth County, Massachusetts",44570841,842755,60,0,1,1,2502318455,25,23,18455,13794
Halifax town,"Halifax town, Plymouth County, Massachusetts",41448333,3604915,60,0,1,1,2502327795,25,23,27795,7518
Hanover town,"Hanover town, Plymouth County, Massachusetts",40427614,218489,60,0,1,1,2502328285,25,23,28285,13879
Hanson town,"Hanson town, Plymouth County, Massachusetts",38990146,1801806,60,0,1,1,2502328495,25,23,28495,10209
Hingham town,"Hingham town, Plymouth County, Massachusetts",57530976,10615783,60,0,1,1,2502330210,25,23,30210,22157
Hull town,"Hull town, Plymouth County, Massachusetts",7251209,62327731,60,0,1,1,2502331645,25,23,31645,10293
Kingston town,"Kingston town, Plymouth County, Massachusetts",48321362,4793626,60,0,1,1,2502333220,25,23,33220,12629
Lakeville town,"Lakeville town, Plymouth County, Massachusetts",76554827,16999813,60,0,1,1,2502333920,25,23,33920,10602
Marion town,"Marion town, Plymouth County, Massachusetts",36242423,31444049,60,0,1,1,2502338540,25,23,38540,4907
Marshfield town,"Marshfield town, Plymouth County, Massachusetts",74127588,8134273,60,0,1,1,2502338855,25,23,38855,25132
Mattapoisett town,"Mattapoisett town, Plymouth County, Massachusetts",44952120,17642100,60,0,1,1,2502339450,25,23,39450,6045
Middleborough town,"Middleborough town, Plymouth County, Massachusetts",178902350,7988199,60,0,1,1,2502340850,25,23,40850,23116
Norwell town,"Norwell town, Plymouth County, Massachusetts",54198766,816474,60,0,1,1,2502350145,25,23,50145,10506
Pembroke town,"Pembroke town, Plymouth County, Massachusetts",56403939,4410938,60,0,1,1,2502352630,25,23,52630,17837
Plymouth town,"Plymouth town, Plymouth County, Massachusetts",249820671,97124756,60,0,1,1,2502354310,25,23,54310,56468
Plympton town,"Plympton town, Plymouth County, Massachusetts",38005424,1105747,60,0,1,1,2502354415,25,23,54415,2820
Rochester town,"Rochester town, Plymouth County, Massachusetts",86970679,6365841,60,0,1,1,2502357600,25,23,57600,5232
Rockland town,"Rockland town, Plymouth County, Massachusetts",26739893,217611,60,0,1,1,2502357775,25,23,57775,17489
Scituate town,"Scituate town, Plymouth County, Massachusetts",45664836,36765145,60,0,1,1,2502360330,25,23,60330,18133
Wareham town,"Wareham town, Plymouth County, Massachusetts",92876781,27014594,60,0,1,1,2502372985,25,23,72985,21822
West Bridgewater town,"West Bridgewater town, Plymouth County, Massachusetts",39681845,913634,60,0,1,1,2502375260,25,23,75260,6916
Whitman town,"Whitman town, Plymouth County, Massachusetts",17974070,59307,60,0,1,1,2502379530,25,23,79530,14489
County subdivisions not defined,"County subdivisions not defined, Suffolk County, Massachusetts",0,25103199,60,0,1,1,2502500000,25,25,0,0
Boston city,"Boston city, Suffolk County, Massachusetts",125037462,107130299,60,0,1,1,2502507000,25,25,7000,617594
Chelsea city,"Chelsea city, Suffolk County, Massachusetts",5729500,638247,60,0,1,1,2502513205,25,25,13205,35177
Revere city,"Revere city, Suffolk County, Massachusetts",14737359,11445912,60,0,1,1,2502556585,25,25,56585,51755
Winthrop Town city,"Winthrop Town city, Suffolk County, Massachusetts",5114573,16430954,60,0,1,1,2502581005,25,25,81005,17497
Ashburnham town,"Ashburnham town, Worcester County, Massachusetts",99381082,6725169,60,0,1,1,2502701885,25,27,1885,6081
Athol town,"Athol town, Worcester County, Massachusetts",83641348,2745000,60,0,1,1,2502702480,25,27,2480,11584
Auburn town,"Auburn town, Worcester County, Massachusetts",40084196,2423591,60,0,1,1,2502702760,25,27,2760,16188
Barre town,"Barre town, Worcester County, Massachusetts",114807655,719421,60,0,1,1,2502703740,25,27,3740,5398
Berlin town,"Berlin town, Worcester County, Massachusetts",33598202,523984,60,0,1,1,2502705490,25,27,5490,2866
Blackstone town,"Blackstone town, Worcester County, Massachusetts",28685128,819182,60,0,1,1,2502706015,25,27,6015,9026
Bolton town,"Bolton town, Worcester County, Massachusetts",51675247,348786,60,0,1,1,2502706365,25,27,6365,4897
Boylston town,"Boylston town, Worcester County, Massachusetts",41598694,9562396,60,0,1,1,2502707525,25,27,7525,4355
Brookfield town,"Brookfield town, Worcester County, Massachusetts",40266781,2729462,60,0,1,1,2502709105,25,27,9105,3390
Charlton town,"Charlton town, Worcester County, Massachusetts",109254326,4179167,60,0,1,1,2502712715,25,27,12715,12981
Clinton town,"Clinton town, Worcester County, Massachusetts",14645926,4178501,60,0,1,1,2502714395,25,27,14395,13606
Douglas town,"Douglas town, Worcester County, Massachusetts",94282105,3846212,60,0,1,1,2502717300,25,27,17300,8471
Dudley town,"Dudley town, Worcester County, Massachusetts",53915863,2717076,60,0,1,1,2502717685,25,27,17685,11390
East Brookfield town,"East Brookfield town, Worcester County, Massachusetts",25514944,1433058,60,0,1,1,2502718560,25,27,18560,2183
Fitchburg city,"Fitchburg city, Worcester County, Massachusetts",72073649,745618,60,0,1,1,2502723875,25,27,23875,40318
Gardner city,"Gardner city, Worcester County, Massachusetts",57192390,2443909,60,0,1,1,2502725485,25,27,25485,20228
Grafton town,"Grafton town, Worcester County, Massachusetts",59086130,1305046,60,0,1,1,2502726430,25,27,26430,17765
Hardwick town,"Hardwick town, Worcester County, Massachusetts",99941339,5846025,60,0,1,1,2502728740,25,27,28740,2990
Harvard town,"Harvard town, Worcester County, Massachusetts",68467391,1901043,60,0,1,1,2502728950,25,27,28950,6520
Holden town,"Holden town, Worcester County, Massachusetts",90866333,3195065,60,0,1,1,2502730560,25,27,30560,17346
Hopedale town,"Hopedale town, Worcester County, Massachusetts",13392801,443995,60,0,1,1,2502730945,25,27,30945,5911
Hubbardston town,"Hubbardston town, Worcester County, Massachusetts",106373488,2406515,60,0,1,1,2502731435,25,27,31435,4382
Lancaster town,"Lancaster town, Worcester County, Massachusetts",71134777,1307527,60,0,1,1,2502734165,25,27,34165,8055
Leicester town,"Leicester town, Worcester County, Massachusetts",60221038,3572339,60,0,1,1,2502734795,25,27,34795,10970
Leominster city,"Leominster city, Worcester County, Massachusetts",74629556,2233725,60,0,1,1,2502735075,25,27,35075,40759
Lunenburg town,"Lunenburg town, Worcester County, Massachusetts",68580831,3269933,60,0,1,1,2502737420,25,27,37420,10086
Mendon town,"Mendon town, Worcester County, Massachusetts",46034725,552653,60,0,1,1,2502740255,25,27,40255,5839
Milford town,"Milford town, Worcester County, Massachusetts",38204407,711615,60,0,1,1,2502741165,25,27,41165,27999
Millbury town,"Millbury town, Worcester County, Massachusetts",40684061,1884818,60,0,1,1,2502741340,25,27,41340,13261
Millville town,"Millville town, Worcester County, Massachusetts",12706301,151536,60,0,1,1,2502741585,25,27,41585,3190
New Braintree town,"New Braintree town, Worcester County, Massachusetts",53842961,405495,60,0,1,1,2502745105,25,27,45105,999
Northborough town,"Northborough town, Worcester County, Massachusetts",47852201,705487,60,0,1,1,2502746820,25,27,46820,14155
Northbridge town,"Northbridge town, Worcester County, Massachusetts",44715084,2049250,60,0,1,1,2502746925,25,27,46925,15707
North Brookfield town,"North Brookfield town, Worcester County, Massachusetts",55084070,1759511,60,0,1,1,2502747135,25,27,47135,4680
Oakham town,"Oakham town, Worcester County, Massachusetts",53949370,1008115,60,0,1,1,2502750670,25,27,50670,1902
Oxford town,"Oxford town, Worcester County, Massachusetts",68710205,2350570,60,0,1,1,2502751825,25,27,51825,13709
Paxton town,"Paxton town, Worcester County, Massachusetts",38049457,1981773,60,0,1,1,2502752420,25,27,52420,4806
Petersham town,"Petersham town, Worcester County, Massachusetts",140477829,36337808,60,0,1,1,2502753120,25,27,53120,1234
Phillipston town,"Phillipston town, Worcester County, Massachusetts",62804588,1004362,60,0,1,1,2502753225,25,27,53225,1682
Princeton town,"Princeton town, Worcester County, Massachusetts",91709834,1032231,60,0,1,1,2502755395,25,27,55395,3413
Royalston town,"Royalston town, Worcester County, Massachusetts",108245025,1829133,60,0,1,1,2502758580,25,27,58580,1258
Rutland town,"Rutland town, Worcester County, Massachusetts",90918826,2972193,60,0,1,1,2502758825,25,27,58825,7973
Shrewsbury town,"Shrewsbury town, Worcester County, Massachusetts",53684777,2643937,60,0,1,1,2502761800,25,27,61800,35608
Southborough town,"Southborough town, Worcester County, Massachusetts",36317483,3921396,60,0,1,1,2502763165,25,27,63165,9767
Southbridge Town city,"Southbridge Town city, Worcester County, Massachusetts",52512755,1627401,60,0,1,1,2502763345,25,27,63345,16719
Spencer town,"Spencer town, Worcester County, Massachusetts",85038323,3036877,60,0,1,1,2502766105,25,27,66105,11688
Sterling town,"Sterling town, Worcester County, Massachusetts",79343448,2761462,60,0,1,1,2502767385,25,27,67385,7808
Sturbridge town,"Sturbridge town, Worcester County, Massachusetts",96406994,4487572,60,0,1,1,2502768155,25,27,68155,9268
Sutton town,"Sutton town, Worcester County, Massachusetts",83935566,4199124,60,0,1,1,2502768610,25,27,68610,8963
Templeton town,"Templeton town, Worcester County, Massachusetts",82575050,1287387,60,0,1,1,2502769275,25,27,69275,8013
Upton town,"Upton town, Worcester County, Massachusetts",55863673,593264,60,0,1,1,2502771480,25,27,71480,7542
Uxbridge town,"Uxbridge town, Worcester County, Massachusetts",76630062,1754275,60,0,1,1,2502771620,25,27,71620,13457
Warren town,"Warren town, Worcester County, Massachusetts",71345899,267462,60,0,1,1,2502773090,25,27,73090,5135
Webster town,"Webster town, Worcester County, Massachusetts",32048670,5780810,60,0,1,1,2502773895,25,27,73895,16767
Westborough town,"Westborough town, Worcester County, Massachusetts",53293736,2229292,60,0,1,1,2502775015,25,27,75015,18272
West Boylston town,"West Boylston town, Worcester County, Massachusetts",33530020,2357877,60,0,1,1,2502775155,25,27,75155,7669
West Brookfield town,"West Brookfield town, Worcester County, Massachusetts",53059307,1639527,60,0,1,1,2502775400,25,27,75400,3701
Westminster town,"Westminster town, Worcester County, Massachusetts",91766611,4719705,60,0,1,1,2502777010,25,27,77010,7277
Winchendon town,"Winchendon town, Worcester County, Massachusetts",111434190,2740864,60,0,1,1,2502780405,25,27,80405,10300
Worcester city,"Worcester city, Worcester County, Massachusetts",96790105,2810202,60,0,1,1,2502782000,25,27,82000,181045
